Title,Company,Job Desc,Logo URL,Experience,Location,Posted Date,Salary,Job ID,Job URL,Skills
Full stack developer,ABB,"The ideal candidate will have hands-on experience in building scalable applications using the React ecosystem,with a strong understanding of object-oriented programming,design patterns,and modern development practices.  <br><br>Qualifications for the role. Bachelors degree in Computer Science,Software Engineering,or a related field (or equivalent practical experience)<br><br> Azure preferred",N/A,3-5 Yrs,Bengaluru,3 Days Ago,Not disclosed,260226930330,https://www.naukri.com/job-listings-full-stack-developer-abb-india-limited-bengaluru-3-to-5-years-260226930330,"full stack developer,front end,css,ai,react,ui ux,docker,git"
Full Stack Developer,Tantra Track," Disclaimer: This job description has been sourced from a public domain and may have been modified by Naukri.com to improve clarity for our users<br><br>Experience with front-end frameworks like React or Angular,and back-end frameworks like Node.js or Django.",N/A,0-4 Yrs,Mysuru,5 Days Ago,Not disclosed,250226504141,https://www.naukri.com/job-listings-full-stack-developer-tantra-track-mysuru-0-to-4-years-250226504141,"database management,MERN/MEAN stack,backend,frontend,REST APIs,Development,API,DBMS"
Full Stack Developer,Biosky,Stay updated with the latest trends and technologies in full stack development. Disclaimer: This job description has been sourced from a public domain and may have been modified by Naukri.com to improve clarity for our users,N/A,2-6 Yrs,New Delhi,4 Days Ago,Not disclosed,260226504460,https://www.naukri.com/job-listings-full-stack-developer-biosky-new-delhi-2-to-6-years-260226504460,"fullstack development,stack development,css,c++,bootstrap,jquery,sql,spring"
Full Stack Developer,Maxis Clinical Sciences,"<p>Full Stack Developer (REMOTE)</p><p> </p><p><strong>Role Summary</strong></p><p>We are seeking a <strong>highly experienced Senior Full Stack Developer</strong> to play a key role in the design, delivery, and ongoing evolution of our <strong>integration and data platform</strong>, supporting multiple critical operational systems across the business.</p><p>The role combines <strong>hands-on technical delivery</strong> with responsibility for <strong>technical design, solution quality, and the establishment of clear engineering standards</strong>. The successful candidate will be a trusted senior engineer who can advise on <strong>technical implementation options</strong>, make sound design decisions, and ensure systems are built in a maintainable, reliable, and scalable way.</p><p>Business priorities and functional requirements are defined through a <strong>business-led, agile delivery model</strong>. The focus of this role is on <strong>how those requirements are implemented technically</strong>, ensuring the platform remains robust, coherent, and fit for purpose as it grows.</p><p><strong>Key Responsibilities</strong></p><ul><li><strong>Technical Delivery & Ownership</strong></li><li>Own the <strong>technical implementation and support</strong> of existing integrations and data services</li><li>Build, maintain, and extend <strong>API-based and event-driven integrations</strong> from defined requirements</li><li>Translate approved functional and data specifications into <strong>robust technical designs and implementations</strong></li><li>Improve <strong>data consistency, validation, reliability, and traceability</strong> across systems</li><li>Diagnose and resolve integration failures, performance issues, and data defects</li><li>Ensure solutions are <strong>secure, monitored, and production-ready</strong></li></ul><p> </p><ul><li><strong>Technical Design & Solution Advisory</strong></li><li>Provide <strong>technical input and solution options</strong> during design and planning discussions</li><li>Advise on <strong>implementation approaches</strong>, trade-offs, and constraints</li><li>Make pragmatic decisions on <strong>build vs extend vs reuse</strong> within the existing landscape</li><li>Ensure solutions align with operational priorities and scale appropriately</li><li>Maintain a strong focus on <strong>simplicity, maintainability, and long-term supportability</strong></li><li><strong>Standards, Patterns & Documentation</strong></li><li>Define, document, and maintain <strong>technical standards</strong>, including:</li><li>Integration patterns</li><li>API design conventions</li><li>Data handling and validation approaches</li><li>Error handling, logging, and monitoring</li><li>Establish <strong>baseline engineering practices</strong> appropriate for a growing organization</li><li>Produce and maintain <strong>clear technical documentation</strong> for:</li><li>Systems and integrations</li><li>Data flows and dependencies</li><li>Key technical decisions</li><li>Reduce dependency on individuals by improving <strong>clarity, consistency, and repeatability</strong></li></ul><p><strong>Agile Delivery</strong></p><ul><li>Deliver work within an <strong>agile framework</strong>, working iteratively from prioritized backlogs</li><li>Contribute to backlog refinement, sprint planning, and incremental delivery</li><li>Apply agile principles <strong>pragmatically</strong>, with a focus on outcomes over ceremony</li></ul><p><strong>Working Model</strong></p><ul><li>Offshore delivery with structured overlap with UK business hours</li></ul><br /><br />",https://img.naukimg.com/logo_images/groups/v1/8765409.gif,10-15 Yrs,Remote,4 Days Ago,15-20 Lacs PA,260226020874,https://www.naukri.com/job-listings-full-stack-developer-maxis-clinical-sciences-delhi-ncr-10-to-15-years-260226020874,"Fullstack Development,Agile Methodology,Full Stack,Development,Agile,Stack"
Full Stack Developer,The Oceann,"Experience with databases (SQL,MySQL MongoDB postgres ) and ORM technologies<br><br>Strong experience with Python and popular frameworks (Django,Flask)<br><br>Experience with CI / CD pipelines and automated testing tools is a plus",N/A,4-6 Yrs,Noida,6 Days Ago,Not disclosed,240226933373,https://www.naukri.com/job-listings-full-stack-developer-theoceann-com-noida-4-to-6-years-240226933373,"ReactJS,RESTful API,MySQL MongoDB,Redux,Django,HTML5,JavaScript,NextJS"
"Full Stack Developer (Reactjs, Nodejs, ReactNative)",Invictus Survival Sciences,"<br /> <div> Key Responsibilities: </div> <ul> <li> Designing, developing, and maintaining scalable web applications across front-end and back-end. </li> </ul> <ul> <li> Collaborating with designers, product managers, and developers to deliver high-quality features. </li> </ul> <ul> <li> Integrating user-facing elements with server-side logic and databases. </li> </ul> <ul> <li> Ensuring application performance, security, and responsiveness across platforms. </li> </ul>",N/A,2-6 Yrs,New Delhi,6 Days Ago,Not disclosed,240226502858,https://www.naukri.com/job-listings-full-stack-developer-reactjs-nodejs-reactnative-invictus-survival-sciences-new-delhi-2-to-6-years-240226502858,"fullstack development,css,web application,dbms,bootstrap,ajax,jquery,spring"
Full Stack Developer,Career Creed,"About the Role: We are seeking a highly skilled Full Stack Developer with hands-on experience in Java 17,Spring Boot,Microservices,Hibernate,and Angular.The ideal candidate will be responsible for designing,developing,and implementing end-to-end web applications with a focus on performance,scalability,and reliability<br><br>Experience with Agile / Scrum methodologies.  . .",N/A,0-5 Yrs,Mumbai,6 Days Ago,Not disclosed,240226502057,https://www.naukri.com/job-listings-full-stack-developer-career-creed-mumbai-0-to-5-years-240226502057,"Computer science,spring boot,Hibernate,Backend,Version control,Coding,Postgresql,MySQL"
Full Stack Developer,Easemytrip,"Database Management: Proficient in SQL Server,MongoDB,and other NoSQL databases,along with executing DB schema changes<br><br>Design and Usability: Expertise in designing responsive and highly interactive web applications,considering performance,scalability,and user experience<br><br>Soft Skills: Must be a team player,flexible,and capable of working in a dynamic,fast-paced environment",N/A,5-10 Yrs,Noida,3 Days Ago,Not disclosed,220424001918,https://www.naukri.com/job-listings-full-stack-developer-easemytrip-com-noida-5-to-10-years-220424001918,"C#,Angularjs,.Net,Asp.Net Core,.Net Core,Web Api,C,Programming"
Cloud Full Stack Developer,IBM,"<div> <div>As a Software Developer: Generalist, you will design, develop, test, and deliver offerings using leading-edge and/or proven technologies. You will work in an Agile, collaborative environment to understand stakeholder requirements and contribute to the development of innovative software solutions.  <br /><b>Your primary responsibilities will include:</b> <br /><li> Develop Software Solutions: Design, code, and test component-level software solutions, ensuring they are unit tested and ready for integration into products. <br /></li><li> Collaborate with Stakeholders: Work in an Agile environment to understand stakeholder requirements and deliver solutions that meet their needs. <br /></li><li> Debug Customer Issues: Design, develop, and unit test code fixes for customer-reported problems. <br /></li><li> Contribute to CI/CD Pipeline: Participate in the development of an automated CI/CD pipeline that takes code through various quality stages. <br /></li><li> Deliver Offerings: Test and deliver offerings using leading-edge and/or proven technologies.</li></div>  <br /><b>Required education</b> </div> <div> Bachelor's Degree </div> <br /><b>Preferred education</b>  <div> Master's Degree </div> <br /><b>Required technical and professional expertise</b>  <div> <br /><li> Exposure to Back-End Development: Familiarity with designing, developing, testing, and delivering back-end components of software applications using leading-edge and/or proven technologies. <br /></li><li> Experience with Agile Methodologies: Understanding of Agile principles and practices, with experience working in a collaborative environment to understand stakeholder requirements. <br /></li><li> Component-Level Software Design: Knowledge of designing, coding, and testing component-level software solutions, ensuring they are unit tested and ready for integration into products. <br /></li><li> Debugging and Troubleshooting: Exposure to debugging customer-reported problems, designing, developing, and unit testing code fixes. <br /></li><li> Automated CI/CD Pipelines: Familiarity with contributing to the development of automated CI/CD pipelines that take code through various quality stages.</li></div> <br /><b>Preferred technical and professional experience</b>  <div> <br /><li> Front-End Development Skills: Exposure to designing, developing, testing, and delivering front-end components of software applications using leading-edge and/or proven technologies. <br /></li><li> DevOps Engineering Knowledge: Familiarity with DevOps engineering practices and tools, contributing to the development of automated CI/CD pipelines. <br /></li><li> L3 Support Engineering: Exposure to L3 support engineering, debugging customer-reported problems, and designing, developing, and unit testing code fixes.</li></div>  <br /><strong>Years of Experience:</strong> <br />2 - 5 Yrs.",N/A,2-5 Yrs,Hyderabad,6 Days Ago,Not disclosed,240226940374,https://www.naukri.com/job-listings-cloud-full-stack-developer-ibm-india-pvt-limited-hyderabad-2-to-5-years-240226940374,"full stack developer,front end,devops engineering,l3 support,software design,unit testing,cloud,back end"
Full stack Developer,Ford,"Joining us means embracing the liberty to pursue and define your aspirations,anchored in our conviction that the freedom to move is a catalyst for human advancement. Bachelors degree in Computer Science,Computer Engineering,Information Technology or related field<br><br>Create prototypes,proof of concepts,or minimum viable products to validate technical concepts and gather feedback",N/A,3-8 Yrs,Chennai,4 Days Ago,Not disclosed,260226506687,https://www.naukri.com/job-listings-full-stack-developer-ford-india-private-limited-chennai-3-to-8-years-260226506687,"System architecture,Automation,Software design,GCP,Agile,Continuous improvement,Automotive,Monitoring"
React Full Stack Developer,Sorice Solutions,"Leads with engineering mindset of high resiliency,customer experience,built-in monitoring and recovery (Graceful Degradation). Automate deployments in test or production environments Identifies opportunities to adopt innovative technologies.",N/A,4-7 Yrs,Gurugram,6 Days Ago,Not disclosed,240226501107,https://www.naukri.com/job-listings-react-full-stack-developer-sorice-solutions-gurugram-4-to-7-years-240226501107,"Product management,jQuery,Db2,Coding,Debugging,Agile,Oracle,Troubleshooting"
Full Stack Developer - React,Xavian Software Solutions,"<p>React Developer</p><p><strong>Position Overview</strong></p><p>We are seeking an experienced <strong>React Developer </strong>with <strong>45+ years of professional experience </strong>in building scalable web applications. The ideal candidate will have strong expertise in modern front-end technologies and frameworks, with an added advantage if they have worked on <strong>offline data management</strong>, <strong>performance-focused UX/UI</strong>, and <strong>healthcare-related applications</strong>. We are seeking a skilled Full Stack Developer with expertise in React for front-end development, proficiency in building middleware using C# .NET Core, and a strong understanding of database design and management.</p><p><strong>Key Responsibilities</strong></p><ul><li>Develop and maintain high-quality, scalable, and reusable React components.</li><li>Collaborate with designers, product managers, and backend developers to deliver seamless user experiences.</li><li>Optimize applications for maximum speed and scalability.</li><li>Implement the middleware in C# .net core.</li><li>Write the backend queries and stored procedures.</li><li>Implement state management solutions (Redux, Context API, or similar).</li><li>Ensure cross-browser compatibility and responsive design.</li><li>Integrate RESTful APIs and GraphQL endpoints.</li><li>Write clean, maintainable, and testable code following industry best practices.</li><li>Troubleshoot, debug, and upgrade existing applications.</li><li>Participate in code reviews and mentor junior developers.</li><li>Stay updated with emerging front-end technologies and frameworks.</li></ul><p><strong>Required Skills & Qualifications</strong></p><ul><li>Bachelors degree in Computer Science, Engineering, or related field.</li><li>4-5+ years of professional experience in front-end development.</li><li>Strong proficiency in <strong>JavaScript (ES6+), React.js, and TypeScript</strong>.</li><li>Experience with <strong>HTML5, CSS3, and modern styling frameworks </strong>(Sass, Styled Components, Tailwind).</li><li>We are seeking a Full Stack Developer with strong expertise in .NET Core and proficiency in developing middleware using C#.</li></ul><ul><li>The ideal candidate should also possess in-depth knowledge of database structures, including designing and managing tables, writing complex queries, and creating efficient stored procedures.</li><li>Familiarity with <strong>Webpack, Babel, and other build tools</strong>.</li><li>Knowledge of <strong>offline data management techniques </strong>(local storage, IndexedDB, caching strategies).</li><li>Experience in building <strong>fast, responsive, and intuitive UI/UX</strong>.</li><li>Advantage: Exposure to <strong>healthcare applications </strong>and compliance standards (HIPAA, HL7, FHIR).</li><li>Strong problem-solving and communication skills.</li></ul>",N/A,5-10 Yrs,Noida,3 Days Ago,Not disclosed,270226935994,https://www.naukri.com/job-listings-full-stack-developer-react-xavian-software-solutions-private-limited-noida-5-to-10-years-270226935994,"React.js,TypeScript,JavaScript,HTML5,responsive design,code reviews,front-end development,RESTful APIs"
Full Stack Developer,Starclinch,"We are seeking a talented and motivated . Senior Developer . with 35 years of experience in . React.js,. Next.js,and . Python Django.The ideal candidate will be responsible for developing high-performance web applications and scalable backend services,collaborating with cross-functional teams to deliver robust software solutions<br><br> 3-5 years of hands-on development experience",N/A,4-5 Yrs,New Delhi,6 Days Ago,Not disclosed,240226929901,https://www.naukri.com/job-listings-full-stack-developer-starclinch-new-delhi-4-to-5-years-240226929901,"react.js,git,version control,javascript,django,nextjs,continuous integration,kubernetes"
Cloud Full Stack Developer,IBM,"<div> <div>As a Software Developer: Generalist, you will design, develop, test, and deliver offerings using leading-edge and/or proven technologies. You will work in an Agile, collaborative environment to understand stakeholder requirements and contribute to the development of innovative software solutions.  <br /><b>Your primary responsibilities will include:</b> <br /><li> Develop Component-Level Solutions: Design, code, and test innovative component-level software solutions, ensuring that the implemented solutions are unit tested and ready to be integrated into their product. <br /></li><li> Contribute to CI/CD Pipeline: Contribute to the automated CI/CD pipeline that takes code through various quality stages, ensuring seamless integration and delivery. <br /></li><li> Debug Customer-Reported Problems: Design, develop, and unit test code fixes for customer-reported problems, collaborating with stakeholders to resolve issues efficiently. <br /></li><li> Deliver Offerings: Deliver high-quality offerings using leading-edge and/or proven technologies, meeting stakeholder requirements and expectations. <br /></li><li> Collaborate with Stakeholders: Work in an Agile, collaborative environment to understand stakeholder requirements, providing input and guidance to ensure successful solution delivery.</li></div>  <br /><b>Required education</b> </div> <div> Bachelor's Degree </div> <br /><b>Preferred education</b>  <div> Master's Degree </div> <br /><b>Required technical and professional expertise</b>  <div> <br /><li> Software Development Expertise: Experience with designing, developing, testing, and delivering software solutions using leading-edge and/or proven technologies. </li></div> <div> <br /><li> Agile Development Methodologies: Experience working in an Agile, collaborative environment to understand stakeholder requirements and deliver high-quality software solutions. </li></div> <div> <br /><li> Component-Level Design: Experience with designing, coding, and testing innovative component-level software solutions, ensuring unit testing and integration readiness. </li></div> <div> <br /><li> CI/CD Pipeline Development: Experience contributing to automated CI/CD pipelines, ensuring seamless integration and delivery of software solutions. </li></div> <div> <br /><li> Debugging and Problem-Solving: Experience with designing, developing, and unit testing code fixes for complex software problems, collaborating with stakeholders to resolve issues efficiently.</li></div> <br /><b>Preferred technical and professional experience</b>  <div> <br /><li> Leading-Edge Technologies: Experience with designing, developing, and delivering software solutions using leading-edge technologies, including back-end and front-end development, and DevOps engineering. </li></div> <div> <br /><li> Agile Collaboration: Experience working in an Agile environment, collaborating with stakeholders to understand requirements and deliver high-quality software solutions. </li></div> <div> <br /><li> Automated CI/CD Pipelines: Experience contributing to automated CI/CD pipelines, ensuring seamless integration and delivery of software solutions.</li></div>  <br /><strong>Years of Experience:</strong> <br />6 - 15 Yrs.",N/A,6-11 Yrs,Hyderabad,6 Days Ago,Not disclosed,240226940943,https://www.naukri.com/job-listings-cloud-full-stack-developer-ibm-india-pvt-limited-hyderabad-6-to-11-years-240226940943,"full stack developer,front end,devops engineering,software development,unit testing,solution delivery,agile development,level design"
Full Stack Developer,Pyrite Technologies,"<div> <strong> Position Overview </strong> <br /> We re seeking an experienced Senior Full-Stack Developer. You ll work with a talented team based in India to develop a scalable, robust platform that leverages AI/ML technologies including LLMs to deliver industry-specific SEO insights and implementation guidance. </div> <div> <strong> Key Responsibilities </strong> </div> <ul> <li> Architecture Implementation: Implement scalable system architecture for web crawling, data analysis, and user interfaces </li> </ul> <ul> <li> Full-Stack Development: Build robust backend services and responsive frontend components </li> </ul> <ul> <li> AI Integration: Implement LLM integration using OpenRouter to power implementation guidance and task creation </li> </ul> <ul> <li> Database Design: Design and optimize PostgreSQL and MongoDB databases for SEO data </li> </ul> <ul> <li> Code Quality: Follow established coding standards and ensure technical excellence </li> </ul> <ul> <li> Team Collaboration: Work closely with backend developers, frontend developers, DevOps, and UX designers </li> </ul> <ul> <li> Agile Process: Participate in sprint planning, daily standups, and retrospectives </li> </ul> <div> <strong> Required Qualifications </strong> </div> <ul> <li> 3+ years of full-stack development experience </li> </ul> <ul> <li> Strong proficiency in Node.js and Express.js backend development </li> </ul> <ul> <li> Expert knowledge of React.js and frontend technologies </li> </ul> <ul> <li> Experience with PostgreSQL and MongoDB databases </li> </ul> <ul> <li> Familiarity with AWS cloud services </li> </ul> <ul> <li> Understanding of microservices architecture </li> </ul> <ul> <li> Experience with CI/CD pipelines and DevOps practices </li> </ul> <ul> <li> Strong problem-solving skills and attention to detail </li> </ul> <ul> <li> Excellent written and verbal communication skills </li> </ul> <ul> <li> Ability to work in a fast-paced startup environment </li> </ul> <div> <strong> Preferred Qualifications </strong> </div> <ul> <li> Experience with web crawling technologies (Puppeteer/Playwright) </li> </ul> <ul> <li> Knowledge of SEO principles and technical SEO </li> </ul> <ul> <li> Experience integrating with LLM APIs (OpenAI, Azure OpenAI) </li> </ul> <ul> <li> Familiarity with Redis for caching and queue management </li> </ul> <ul> <li> Experience with containerization (Docker) </li> </ul> <ul> <li> Background in building SaaS products </li> </ul> <div> <strong> Technical Skills </strong> </div> <ul> <li> Frontend: React.js, Next.js, Redux, Material-UI, Tailwind CSS </li> </ul> <ul> <li> Backend: Node.js, Express.js, GraphQL </li> </ul> <ul> <li> Database: PostgreSQL, MongoDB, Redis </li> </ul> <ul> <li> Cloud: AWS (EC2, ECS, S3, CloudFront) </li> </ul> <ul> <li> DevOps: Docker, GitHub Actions, AWS CloudWatch </li> </ul> <ul> <li> API Integration: RESTful APIs, OpenRouter/OpenAI </li> </ul> <ul> <li> Testing: Jest, Cypress </li> </ul> <div> <strong> What We Offer </strong> </div> <ul> <li> Opportunity to shape a cutting-edge product from the ground up </li> </ul> <ul> <li> Competitive salary and benefits </li> </ul> <ul> <li> Work from home opportunity </li> </ul> <ul> <li> Exposure to advanced AI/ML technologies </li> </ul> <ul> <li> Clear path for career growth as the company expands </li> </ul> <ul> <li> Collaborative and innovative team culture </li> </ul>",N/A,3-8 Yrs,Hyderabad,1 Day Ago,Not disclosed,020326505716,https://www.naukri.com/job-listings-full-stack-developer-pyrite-technologies-hyderabad-3-to-8-years-020326505716,"System architecture,PPC,Data analysis,Backend,Coding,Database design,Postgresql,Web development"
Full Stack Developer,Smarthelio," . Proficiency in collaboration tools and documentation tools such as MS Office,Google Docs,etc . Why Join SmartHelio . Work with a mission-driven team accelerating the global energy transition . Be part of an AI-driven innovation shaping the next phase of solar intelligence . <br><br>Experience:  2 3 years in Solar,Energy SaaS,or IPP",N/A,10-20 Yrs,Noida,4 Days Ago,Not disclosed,260226505900,https://www.naukri.com/job-listings-full-stack-developer-smarthelio-noida-10-to-20-years-260226505900,"Market development,Strategic partnerships,digital asset management,Solar energy,Transition,MS Office,Portfolio management,Operations"
Full Stack Developer Java_React_Vue_Kotlin,Mercedes Benz,"<div><div><p><strong>Key Responsibilities:</strong></p><ul><li>Design, develop, and maintain scalable web applications using React, Vue.js, Java Spring Boot, and Kotlin.</li><li>Build and integrate user-facing features with efficient, reusable components and services.</li><li>Develop and maintain robust RESTful APIs and microservices.</li><li>Work with relational and non-relational databases to manage data operations efficiently.</li><li>Participate in architectural discussions and contribute to the design of scalable, reliable solutions.</li><li>Collaborate with UI/UX designers, product owners, and other developers in an Agile environment.</li><li>Write clean, testable, and efficient code and participate in code reviews.</li><li>Troubleshoot, debug, and optimize performance across the stack.</li><li>Keep up to date with the latest industry trends and best practices in full stack development.</li></ul><p><strong>Required Skills and Experience:</strong></p><ul><li>Strong experience with React and/or Vue.js for front-end development.</li><li>Proficiency in Java (Spring Boot) and Kotlin for back-end development.</li><li>Experience building RESTful APIs and working with microservices architecture.</li><li>Good understanding of front-end tools and build systems (Webpack, Babel, etc.).</li><li>Familiarity with databases such as PostgreSQL, MySQL, or MongoDB.</li><li>Experience with version control systems like Git.</li><li>Knowledge of containerization tools like Docker and CI/CD pipelines is a plus.</li><li>Strong problem-solving skills, attention to detail, and ability to work independently or in a team.</li></ul></div></div><div><div><div><div><div><p><strong>Qualifications</strong></p><p>Bachelors degree in Computer Science, Engineering, or a related field.</p></div></div></div></div></div>",N/A,4-8 Yrs,Bengaluru,3 Days Ago,Not disclosed,270226921950,https://www.naukri.com/job-listings-full-stack-developer-java-react-vue-kotlin-mercedes-benz-research-and-development-india-pvt-ltd-bengaluru-4-to-8-years-270226921950,"kotlin,vue.js,javascript,react.js,java,rest,continuous integration,ci/cd"
Full Stack Developer -  AI (Microsoft Low Code),Suzva Software Technologies,"We are seeking a highly skilled Full Stack Developer with strong Microsoft Low Code AI experience to design and build modern applications using Copilot Studio,Dataverse,AI integrations,and full stack technologies in a fully remote environment. Key Responsibilities",N/A,5-7 Yrs,"Mumbai, Delhi / NCR, Bengaluru",7 Days Ago,Not disclosed,230226923211,https://www.naukri.com/job-listings-full-stack-developer-ai-microsoft-low-code-suzva-software-technology-mumbai-delhi-ncr-bengaluru-5-to-7-years-230226923211,"Full Stack Developer,Azure,Ai Integration,Ai,Full Stack,Rest Api,Llm,React"
Full Stack Developer with AI (Microsoft Low Code AI),Suzva Software Technologies,"We are seeking a highly skilled Full Stack Developer with strong Microsoft Low Code AI experience to design and build modern applications using Copilot Studio,Dataverse,AI integrations,and full stack technologies in a fully remote environment. Key Responsibilities <br><br>MANDATORY Primary Skills (Must be in Resume",N/A,5-10 Yrs,"Chennai, Bengaluru, Delhi / NCR",7 Days Ago,Not disclosed,230226923104,https://www.naukri.com/job-listings-full-stack-developer-with-ai-microsoft-low-code-ai-suzva-software-technology-chennai-bengaluru-delhi-ncr-5-to-10-years-230226923104,"full stack developer,front end,rest,full stack development,rest api,ai,react,llm"
Full Stack Developer with AI (Microsoft Low Code AI),Suzva Software Technologies,"Role Overview . We are seeking a highly skilled Full Stack Developer with strong Microsoft Low Code AI experience to design and build modern applications using Copilot Studio,Dataverse,AI integrations,and full stack technologies in a fully remote environment.  . Key Responsibilities <br><br>MANDATORY Primary Skills (Must be in Resume Only then Profile will be processed)",N/A,5-8 Yrs,"Hyderabad, Bengaluru, Delhi / NCR",8 Days Ago,Not disclosed,230226907799,https://www.naukri.com/job-listings-full-stack-developer-with-ai-microsoft-low-code-ai-suzva-software-technology-hyderabad-bengaluru-delhi-ncr-5-to-8-years-230226907799,"Full Stack Development,front end,rest,css,rest api,full stack developer,ai,react"
